category,question,answer1,answer2,answer3,answer4,correct,level,image
law,¿Es prohibido el estacionamiento en los espacios de uso peatonal?,Si,No,No se encuentra en la ley,En algunas ocasiones,1,easy,
law,"En el parabrisas delantero de los vehículos, de cuánto No debe exceder de ancho, la franja de polarizado entintado",30 cms,25 cms,20 cms,15 cms,4,easy,
law,"Las placas de identificación, y la respectiva tarjeta de circulación, de todos los vehículos automotores inscritos en el registro público, serán autorizadas, extendidas y controladas por: ",Dirección general de Transporte Terrestre,Policía Nacional Civil,Dirección General de Tránsito,Ninguna de las anteriores es correcta,3,hard,
law,"Las medidas, color y clase de placas, así como su fecha de vencimiento periódicas, serán establecidas por:",Policía Nacional Civil,Ministerio de Hacienda,Viceministerio de Transporte,Ministerio de Obras Públicas,3,hard,
law,"Los vehículos destinados al transporte individual de pasajeros, que son regulados por la ley de transporte, tránsito y seguridad vial, serán:",Los que no se dediquen al transporte colectivo público de pasajeros,Los que no se dediquen al transporte de carga.,Los que no se dediquen al transporte escolar,1 y 2 son correctas,4,easy,
law,Se consideran vehiculos livianos de pasajeros,Microbuses,Motocicletas de todo tipo y clase,Todas son correctas,Automóviles,3,easy,
law,¿Los vehículos dedicados al transporte publicos de pasajeros no deberian de exceder de?,20 años,25 años,10 años,12 años,1,easy,
law,"¿Qué vehículos tienen el derecho preferencial de circulación, cuando lo hacen en cumplimiento de sus funciones?",De seguridad presidencial,Todas son correctas,De instituciones de servicios de emergencias y hospitalarios,Los vehículos de la PNC,2,easy,
law,¿Qué tipo de vehículos se exceptúan para tener el timón al lado derecho?,Los vehículos antigüos de colección cuyo timón original es al lado derecho,Los de fabricación original al lado derecho,a y b son correctas,Los traidos del exterior,1,easy,
law,"Para los efectos de la ley de transporte terrestre, tránsito y seguridad vial, el uso de los vehículos del Estado se clasifica de la siguiente manera:",Discrecional y Administrativo general u operativo,Administrativo,Operativo,Individual,1,hard,
law,"Dentro de los vehículos propiedad del Estado, considerados de uso discrecional, están comprendidos",Los del Órgano Legislativo,Los de las municipalidades,Los de uso exclusivo de Ministerios,Ninguna de las anteriores es correcta,1,easy,
law,"La maquinaria y demás equipo, que se utilice en la construcción y reparación de carreteras, calles o caminos o cualquier otra pública, tanto en el área urbana como fuera de ella, llevaran pintadas en un lugar visible:",Logotipo de la Institución,Nombre de la institución,Bandera de El Salvador,Todas las anteriores son correctas,4,hard,
